"","research","marketing","morale","sales"
"1",667,875,3.15,375
"2",770,1033,3.37,392
"3",735,1186,3.68,413
"4",555,1180,3.71,414
"5",485,1034,3.23,382
"6",730,1000,3.23,382
"7",765,1112,3.3,387
"8",754,1024,3.47,398
"9",938,937,3.43,396
"10",942,954,3.3,387
"11",923,1012,3.35,390
"12",1137,1071,3.99,431
"13",1099,1141,3.86,424
"14",1115,1328,3.34,389
"15",1258,1554,3.65,411
"16",1204,1454,3.96,428
"17",1092,1403,3.72,416
"18",1138,1255,3.69,414
"19",1073,1374,3.56,404
"20",1013,1500,3.44,395
"21",930,1384,3.78,419
"22",929,1269,3.63,409
"23",874,1165,3.82,420
"24",977,1167,3.76,418
"25",928,1302,3.72,416
"26",1024,1292,3.73,417
"27",1210,1289,3.45,396
"28",1269,1304,3.52,402
"29",1370,1519,3.75,419
"30",1442,1527,3.79,419
"31",1240,1527,3.46,398
"32",1380,1500,3.81,421
"33",1510,1467,3.76,417
"34",1562,1562,3.71,417
"35",1755,1516,3.56,405
"36",1931,1531,3.73,417
"37",2051,1486,3.63,410
"38",1891,1460,3.91,429
"39",1709,1640,3.96,431
"40",1747,1492,3.79,416
"41",1633,1370,3.81,423
"42",1527,1556,4.13,436
"43",1387,1555,4.52,458
"44",1416,1496,3.6,407
"45",1417,1553,4.15,442
"46",1516,1551,4.08,436
"47",1597,1564,3.89,420
"48",1538,1587,3.98,433
"49",1512,1686,4.1,438
"50",1623,1657,3.81,420
"51",1806,1602,3.88,424
"52",1714,1712,3.88,427
"53",1522,1881,3.92,430
"54",1426,2117,4.2,447
"55",1484,2290,4.35,450
"56",1464,2448,4.03,434
"57",1538,2356,4.04,431
"58",1569,2188,4.05,434
"59",1604,2203,3.74,415
"60",1607,2170,3.75,418
"61",1468,1928,4.26,448
"62",1486,1636,3.78,426
"63",1428,1675,3.81,420
"64",1275,1872,4.25,448
"65",1269,2110,4.17,443
"66",1314,2248,4.25,455
"67",1235,2244,4.14,445
"68",1099,2272,4.3,452
"69",1186,2395,4.28,453
"70",1279,2535,4.21,452
"71",1437,2549,4.04,435
"72",1552,2709,4.4,459
"73",1588,2993,3.63,416
"74",1718,3079,4.08,438
"75",1695,2946,3.59,414
"76",1737,2866,4.13,441
"77",1729,3069,4.5,461
"78",1757,3223,4.12,441
"79",1660,3378,4.3,448
"80",1845,3264,3.99,429
"81",1973,3158,4.32,449
"82",1870,3219,4.38,450
"83",1765,3205,4.3,449
"84",1781,3393,4.11,443
"85",1743,3497,4.36,455
"86",1804,3382,4.28,448
"87",2032,3481,4.27,440
"88",2165,3653,4.33,452
"89",2042,3705,4.15,437
"90",1977,3745,4.42,459
"91",1997,3677,4.37,451
"92",2041,3726,4.2,447
"93",2028,3674,4.2,451
"94",1949,3603,4.45,459
"95",2124,3480,4.81,477
"96",2396,3417,4.55,464
"97",2431,3448,4.65,466
"98",2258,3580,4.4,454
"99",2153,3747,4.81,482
"100",1994,3735,4.36,451
"101",1856,3646,4.48,455
"102",1702,3281,4.49,466
"103",1727,2820,4.46,456
"104",1747,2684,4.68,471
"105",1797,2824,5,500
"106",1762,2890,4.62,465
