"","miles","weather"
"1",34651.8883343126,2.76104408409446
"2",57108.1363738289,2.5895686103031
"3",33752.3248513491,2.48619061522186
"4",86576.8294112922,3.11523429304361
"5",55224.0762531845,1.29514164756984
"6",31541.9505171057,3.86739907320589
"7",-4206.78892255984,1.97124940995127
"8",30689.5668231188,4.37799947615713
"9",111380.565563984,4.98127307184041
"10",33177.1273660681,1.42004232201725
"11",24920.0208244143,2.94030819647014
"12",69588.4250833354,3.73478615749627
"13",63238.793745288,4.27803220320493
"14",72548.8716977383,4.06227035447955
"15",41660.7474453399,2.70720086898655
"16",83679.6264877902,4.7438862985
"17",14821.7341940597,3.91604358702898
"18",48533.6969607902,2.34926370624453
"19",28875.7898834613,2.91589914448559
"20",70422.7591405155,4.86200945079327
"21",53900.2028420641,4.65481576044112
"22",83291.2424531041,1.91231658868492
"23",111755.02606944,2.22903801780194
"24",54219.6659517495,2.3867408214137
"25",33961.5004340485,1.17487960215658
"26",25294.4982044389,4.85452284291387
"27",42108.9805330807,4.26221485994756
"28",47911.9449091887,3.6988912736997
"29",109754.057441617,2.62417478300631
"30",16126.713717867,2.06458152737468
"31",17203.4769042535,4.71328823920339
"32",37760.9992904666,2.46629432681948
"33",67626.7839049494,3.19796844478697
"34",74633.3557921222,3.08418821915984
"35",22761.9590227446,4.7079636529088
"36",53811.1581904877,3.00694047287107
"37",48713.2106630727,3.54766326677054
"38",85856.194112773,1.93980353232473
"39",82675.7670950616,2.45414036419243
"40",40631.5791669644,4.57400805968791
"41",51379.8129998576,4.06383024714887
"42",69581.6784020463,4.18177225999534
"43",395.220902091023,2.29212593846023
"44",40691.8710355986,1.37004337739199
"45",67246.1865200744,4.81592991948128
"46",34303.0353685964,2.80008168891072
"47",48202.4539595543,3.23307927697897
"48",49369.7739369888,1.68382795993239
"49",28290.4035705106,1.08474214933813
"50",20165.6049146483,1.84765367954969
"51",44003.9829500562,2.27361078653485
"52",39589.1653157874,3.33035378158092
"53",75022.8519698436,1.20520231500268
"54",95896.4663748477,1.99942470528185
"55",49642.3286190006,1.05875919852406
"56",61960.1597747464,1.87388016376644
"57",47887.5405828281,3.09442815836519
"58",68040.7953164339,2.3194613661617
"59",56554.8638683639,3.96584981121123
"60",57097.8650558063,4.82222782354802
"61",83387.4538284801,1.89280425291508
"62",20377.3655181364,4.9075329862535
"63",93435.9203937648,1.36779999639839
"64",60473.3723653949,3.94658379349858
"65",55424.6603213658,2.09430736023933
"66",33192.7444660826,2.10584155656397
"67",45083.6722525241,1.2420309940353
"68",61210.5441329133,1.91217828169465
"69",-11911.4277219527,4.0358907552436
"70",31954.3415348572,2.37838969938457
"71",67579.7483691743,3.86874506808817
"72",41165.5464094468,1.81250206846744
"73",25984.1736354721,1.22129411995411
"74",30929.1640659503,3.9074908606708
"75",57072.4709724213,2.0651647336781
"76",955.028454574749,2.32108555175364
"77",76136.8772174662,4.41000013239682
"78",-15068.0402330784,1.02233643550426
"79",34899.8143305332,2.73307336494327
"80",26384.5256307954,1.47351959533989
"81",12541.9937135474,3.01518491562456
"82",17662.7797966114,4.90341631416231
"83",57502.3206081681,3.64699457958341
"84",46406.7790635236,4.53658406622708
"85",40974.4210264142,3.93846414331347
"86",-19622.9132674557,3.02110310271382
"87",10270.3786551264,4.54455248638988
"88",46060.7866261189,2.9816364319995
"89",23658.9454096082,4.12044069543481
"90",26096.9320906698,3.0270608253777
"91",81486.2213899311,1.33667398616672
"92",55267.6504555202,3.19082325790077
"93",18684.6613508369,2.43406604416668
"94",35939.1195499336,3.15288730897009
"95",41452.8955534739,3.47515095118433
"96",29591.1445629469,1.98869510460645
"97",21078.3916851631,2.82627827301621
"98",48445.8775399882,1.4085478335619
"99",72235.8415855929,1.0586387841031
"100",56805.5601070189,1.38544007856399
"101",43995.5896185272,1.89676462113857
"102",61634.6073430647,1.57785894535482
"103",73817.5510115449,4.37936032935977
"104",45784.5812525491,2.66156746912748
"105",63674.1559683762,3.25116073340178
"106",15632.8127874211,3.34282379318029
"107",42510.4793549339,1.28173918183893
"108",37391.0517351787,4.08209196571261
"109",55869.9351068012,3.3419094402343
"110",60719.5854152895,4.0899649951607
"111",46291.4606300799,2.74779868219048
"112",27013.573316306,3.52655103616416
"113",22108.5734964584,3.99664654862136
"114",58355.6183180624,3.77912046853453
"115",90705.1055682625,4.92968829534948
"116",26385.9321521091,2.12201933655888
"117",38456.0398310842,1.25908922404051
"118",59920.4168075583,2.69968850445002
"119",33361.3864981151,2.2270284332335
"120",53647.1694446136,2.71686785388738
"121",48572.1164906492,2.77927494607866
"122",26712.4522829995,3.59804812632501
"123",74943.2375341493,1.0653254231438
"124",75389.2351166891,1.93205868452787
"125",80724.185199716,2.9501881878823
"126",88039.8975854713,4.55537787824869
"127",34809.1463623227,2.10613606777042
"128",36065.5431047508,2.19925834983587
"129",57836.5400147522,4.94924438744783
"130",68902.4292965488,2.8562180576846
"131",39811.2153132529,1.00704623106867
"132",37299.6557479856,1.24007655866444
"133",31451.8541733604,4.72661484312266
"134",94466.0567218023,2.89088874123991
"135",-25244.9905612443,4.37311475537717
"136",44972.6589864836,4.3272978970781
"137",51146.386311606,4.07543261814862
"138",18211.7119101929,3.41408998146653
"139",61562.7768446191,3.23343915678561
"140",-9012.63051430319,3.10175129771233
"141",78649.0658333576,1.95441599842161
"142",99.1824538821238,3.46506715007126
"143",-16082.0464029108,4.46222780272365
"144",27093.0852262391,4.05745329894125
"145",54862.4118173696,1.75150767248124
"146",30452.9850570751,2.48946861084551
"147",33221.3901416714,4.02559084072709
"148",59996.1492517334,1.35089756641537
"149",18232.9723553465,3.62557263486087
"150",47424.5136271858,3.8623698875308
"151",64937.9897878818,4.43635852728039
"152",99019.6897012583,1.83929684851319
"153",64383.5564372059,2.10162047669291
"154",101442.889765003,4.3414245210588
"155",63594.8010058915,2.12249756697565
"156",49902.7661952392,4.39186695404351
"157",-17696.0456874818,3.47481262404472
"158",13260.2434420807,1.99848360009491
"159",40431.1212878533,3.48031126800925
"160",71368.1136756135,1.22031500563025
"161",40324.5928046549,4.66111561004072
"162",66309.4586376451,4.5426960028708
"163",18085.6594448378,3.7452139230445
"164",41776.1084794833,4.81577300932258
"165",56510.1809743145,3.23032566253096
"166",39218.4284550317,4.13290498033166
"167",53384.9508494945,4.20111781544983
"168",29877.5592184023,2.06040849070996
"169",61230.3566977851,2.17342275939882
"170",47568.3532246623,1.90318902861327
"171",48588.5196004061,4.45118770375848
"172",-8463.61259338436,3.89498968143016
"173",29789.9425616378,1.61304924730211
"174",5310.67745305256,4.41203080303967
"175",1828.45827139088,3.52949574496597
"176",35183.5069746429,3.22181169502437
"177",45176.0489676319,1.17570144962519
"178",58508.0067740186,2.11802682001144
"179",82737.8795090097,3.38933103065938
"180",63332.0089076775,4.82694087177515
"181",80362.1102227543,1.23377946484834
"182",34210.691370964,2.82987462636083
"183",40764.7948043364,2.63387615792453
"184",82555.0665327876,3.0371492607519
"185",50036.2155181431,1.15768039878458
"186",-407.341470501226,4.45202128496021
"187",24603.3344272363,2.04483957216144
"188",80227.761794982,2.84280395228416
"189",31677.8822696762,1.87530087120831
"190",60003.3239833137,4.74353626742959
"191",50426.6808704194,3.8419023770839
"192",35109.2717795101,2.59747902676463
"193",39476.4082278086,2.12096882797778
"194",61751.6164357428,3.81380300689489
"195",56287.3648667674,1.88426744379103
"196",87040.104196975,2.17452103644609
"197",44005.4064669519,4.55621834751219
"198",22303.7587391995,2.99723284691572
"199",54977.0930473833,4.80983277410269
"200",71160.0365973254,4.10305069293827
"201",118459.00867181,4.45163411740214
"202",36089.509606888,3.30008784774691
"203",40209.392842752,1.27179567608982
"204",76474.7963119385,3.07168794609606
"205",88438.5837951339,4.59655049815774
"206",30239.5443018507,1.12308324128389
"207",69937.1136483324,1.43849045876414
"208",33045.2745787298,3.52597162593156
"209",21134.6518927329,2.88528176397085
"210",68700.8270570077,4.9608529638499
"211",53194.9331660321,4.0746609410271
"212",61679.9263442666,4.09625822585076
"213",32584.8950983415,2.66127022635192
"214",103849.338677803,4.98835761938244
"215",69958.6402714312,2.76090942043811
"216",38767.927230439,4.86952058598399
